responseid,responseset,name,externaldatareference,emailaddress,status,startdate,enddate,finished,leader1,condi,leader2,q28,q22,q13,q24,prestige_6,prestige_13,prestige_16,prestige_17,prestige_18,dominance_1,dominance_2,dominance_3,dominance_4,dominance_8,dominance_10,q16,gender,age,polit_1,eng,income,zipcode,livezip,q21,v39,q23,v41,q25,ptg,dom
R_0chysbowXSTmDZL,Default Response Set,Anonymous,,,0,23/10/2016 18:32,23/10/2016 18:33,1,Hillary Clinton,0,Donald Trump,1,1,1,1,7,7,5,7,7,7,7,7,7,7,7,1,1,33,4,1,5,33511,1,1,I dont know.,Nothing confusing or noticed any errors.,Thank you,1,6.6,7
R_3O84238i6Gw1BFy,Default Response Set,Anonymous,,,0,23/10/2016 18:33,23/10/2016 18:35,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,3,4,2,3,6,6,7,6,5,5,1,1,24,5,1,1,18103,5,2,not sure,no,no,1,2.8,5.833333
R_3qgpaa154WK9CVO,Default Response Set,Anonymous,,,0,23/10/2016 18:32,23/10/2016 18:35,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,3,4,5,5,4,5,5,5,5,4,1,2,44,5,1,3,56601,5,1,To gain insight on how Hilary Clinton is viewed as a leader in comparison to Donald Trump,The survey seemed clear and free of errors.,,1,4.2,4.666667
R_2EaZh5P1doojOtb,Default Response Set,Anonymous,,,0,23/10/2016 18:34,23/10/2016 18:36,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,4,4,4,7,7,7,7,7,7,1,1,50,1,1,4,32708,5,1,not quite sure,no,no,1,4,7
R_27BWqxsnUloGjGP,Default Response Set,Anonymous,,,0,23/10/2016 18:33,23/10/2016 18:36,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,5,5,3,4,6,4,5,4,4,5,1,1,20,3,1,4,10065,5,2,Perceptions of presidential candiates,none,none,1,4.2,4.666667
R_12gQ0NxJaZzL6BW,Default Response Set,Anonymous,,,0,23/10/2016 18:32,23/10/2016 18:36,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,1,1,1,1,7,7,7,7,4,4,1,1,18,6,1,1,38401,3,2,The researchers were hoping to find the opinions of the current Republican presidential candidate.,"I noticed no typos, errors, nor any confusing statements or sentences.",Great survey. Keep it up. :),1,1.2,6
R_1rO2NB1i8sbauqU,Default Response Set,Anonymous,,,0,23/10/2016 18:33,23/10/2016 18:36,1,Donald Trump,1,Hillary Clinton,1,1,1,1,5,5,6,5,5,5,4,4,4,5,5,1,1,59,3,1,2,33936,5,4,"see if trump is unfit, when hillary really is unfit",no,"i was a democrat but cant stand hillary, I know about donalds past living in new york area, and I believe he is the lesser of the two evils",1,5.2,4.5
R_24Ct7Txb7COdd0d,Default Response Set,Anonymous,,,0,23/10/2016 18:35,23/10/2016 18:37,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,4,5,5,4,4,6,5,5,6,1,2,32,6,1,2,78666,4,1,I am not sure,,,1,4.4,5
R_3F4k9Dxm8I7HfH1,Default Response Set,Anonymous,,,0,23/10/2016 18:35,23/10/2016 18:37,1,Donald Trump,1,Hillary Clinton,1,1,1,1,3,3,3,3,2,4,3,5,4,5,5,1,2,84,7,1,6,60035,5,1,no idea   I could not identify the focus of your questions,no,no,1,2.8,4.333333
R_bqJkgPMBgn5ZVTj,Default Response Set,Anonymous,,,0,23/10/2016 18:36,23/10/2016 18:38,1,Donald Trump,1,Hillary Clinton,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,2,31,7,1,1,63010,5,3,How people feel about Donald Trump,No.,,1,1,7
R_b9IxTIGWlBioybv,Default Response Set,Anonymous,,,0,23/10/2016 18:36,23/10/2016 18:38,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,2,2,2,2,2,5,5,5,4,4,1,2,24,3,1,2,32725,2,1,,,,1,2,4.166667
R_2Yog1K2pGZ01LVP,Default Response Set,Anonymous,,,0,23/10/2016 18:37,23/10/2016 18:39,1,Hillary Clinton,0,Donald Trump,1,1,1,1,3,2,1,3,1,7,7,7,7,4,7,1,1,26,6,1,1,27028,5,5,How people feel about the presidential candidates.,No,n/a,1,2,6.5
R_6DaOVhQyRdXLqkV,Default Response Set,Anonymous,,,0,23/10/2016 18:35,23/10/2016 18:39,1,Hillary Clinton,0,Donald Trump,1,1,1,1,6,6,6,6,6,4,3,2,3,3,3,1,1,39,6,1,3,44130,5,1,Opinion on presidential candidates.,,,1,6,3
R_1DUtVsPHDAyptIQ,Default Response Set,Anonymous,,,0,23/10/2016 18:37,23/10/2016 18:39,1,Donald Trump,1,Hillary Clinton,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,2,31,6,1,1,85706,5,1,How people perceive Donald Trump,no,no,1,1,7
R_2zBXNrkM2WuiVAa,Default Response Set,Anonymous,,,0,23/10/2016 18:36,23/10/2016 18:40,1,Hillary Clinton,0,Donald Trump,1,1,1,1,5,4,5,5,5,4,3,4,4,5,4,1,2,25,5,1,3,32003,5,2,voters,none atall,none,1,4.8,4
R_21aLGBMrB7dIf0u,Default Response Set,Anonymous,,,0,23/10/2016 18:38,23/10/2016 18:41,1,Donald Trump,1,Hillary Clinton,1,1,1,1,6,5,6,5,6,3,4,3,3,5,1,1,1,45,3,1,5,27262,5,1,Leadership skills in politics.,No.,This was interesting.,1,5.6,3.166667
R_bIX2A0ci1AL7Yg9,Default Response Set,Anonymous,,,0,23/10/2016 18:39,23/10/2016 18:41,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,2,2,2,2,7,7,7,7,7,7,1,1,44,4,1,1,59602,1,5,How people view Donald Trumps leadership style,no,No comments,1,2,7
R_3L7R8WeUlbPcvIg,Default Response Set,Anonymous,,,0,23/10/2016 18:40,23/10/2016 18:43,1,Donald Trump,1,Hillary Clinton,1,1,1,1,6,6,6,6,6,5,4,4,4,4,4,1,1,33,2,1,6,17033,5,1,If I feel Trump is too dominating of a leader.,Nope.  :),I enjoyed completing this study.,1,6,4.166667
R_2BnTmBjKYsbQTms,Default Response Set,Anonymous,,,0,23/10/2016 18:39,23/10/2016 18:43,1,Hillary Clinton,0,Donald Trump,1,1,1,1,6,6,6,6,6,2,2,2,2,2,2,1,2,62,3,1,3,44310,5,1,Who we are voting for,"Nothing confusing, didn't see any errors.",I have planned on voting for Hillary from the very beginning. Donald Trump scares me and he treats women awful.,1,6,2
R_SCMEU2pNQcN2Bbj,Default Response Set,Anonymous,,,0,23/10/2016 18:42,23/10/2016 18:44,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,4,4,5,4,6,7,5,5,6,6,1,1,21,3,1,3,32765,4,2,Perceptions of candidates,,,1,4.2,5.833333
R_3sAJMWAkGEkdpHx,Default Response Set,Anonymous,,,0,23/10/2016 18:43,23/10/2016 18:45,1,Donald Trump,1,Hillary Clinton,1,1,1,1,2,2,2,3,2,3,3,2,2,3,6,1,1,29,3,1,1,2886,5,2,I don't know,,nah,1,2.2,3.166667
R_2SfzR9fQSSkPjM4,Default Response Set,Anonymous,,,0,23/10/2016 18:33,23/10/2016 18:45,1,Hillary Clinton,0,Donald Trump,1,1,1,1,5,5,2,7,5,2,2,2,2,2,2,1,2,32,7,1,2,53140,5,1,how people feel about HIllary,no,no,1,4.8,2
R_OqhsJ3n4qF7tkgV,Default Response Set,Anonymous,,,0,23/10/2016 18:42,23/10/2016 18:45,1,Hillary Clinton,0,Donald Trump,1,1,1,1,4,3,5,5,5,6,7,7,7,6,7,1,2,53,2,1,6,73401,5,2,They were trying to see what kind of leader i think Hillary Clinton is.,No,No,1,4.4,6.666667
R_3nSkeim72HEgeJ5,Default Response Set,Anonymous,,,0,23/10/2016 18:44,23/10/2016 18:46,1,Hillary Clinton,0,Donald Trump,1,1,1,1,5,5,5,6,6,2,3,3,2,2,2,1,2,22,7,1,2,11706,5,1,What kind of a leader Hilary Clinton in,No,No,1,5.4,2.333333
